datetime,day,price
2023-01-30T11:00:00Z,2023-01-30,164.41
2023-01-30T12:00:00Z,2023-01-30,159.29
2023-01-30T13:00:00Z,2023-01-30,160.05
2023-01-30T14:00:00Z,2023-01-30,158.79
2023-01-30T15:00:00Z,2023-01-30,167.51
2023-01-30T16:00:00Z,2023-01-30,173.95000000000002
2023-01-30T17:00:00Z,2023-01-30,177.84
2023-01-30T18:00:00Z,2023-01-30,201.14
2023-01-30T19:00:00Z,2023-01-30,193.07
2023-01-30T20:00:00Z,2023-01-30,177.65
2023-01-30T21:00:00Z,2023-01-30,165.45000000000002
2023-01-30T22:00:00Z,2023-01-30,158.59
2023-01-30T23:00:00Z,2023-01-30,154.31
2023-01-31T00:00:00Z,2023-01-31,155.4
2023-01-31T01:00:00Z,2023-01-31,154.06
2023-01-31T02:00:00Z,2023-01-31,150.57
2023-01-31T03:00:00Z,2023-01-31,144.99
2023-01-31T04:00:00Z,2023-01-31,142.82000000000002
2023-01-31T05:00:00Z,2023-01-31,151.98000000000002
2023-01-31T06:00:00Z,2023-01-31,162.28
2023-01-31T07:00:00Z,2023-01-31,183.51
2023-01-31T08:00:00Z,2023-01-31,193.09
2023-01-31T09:00:00Z,2023-01-31,192.33
2023-01-31T10:00:00Z,2023-01-31,188.1
2023-01-31T11:00:00Z,2023-01-31,177.37
2023-01-31T12:00:00Z,2023-01-31,169.76
2023-01-31T13:00:00Z,2023-01-31,160.33
2023-01-31T14:00:00Z,2023-01-31,160.33
2023-01-31T15:00:00Z,2023-01-31,166.25
2023-01-31T16:00:00Z,2023-01-31,169.37
2023-01-31T17:00:00Z,2023-01-31,176.6
2023-01-31T18:00:00Z,2023-01-31,189.57
2023-01-31T19:00:00Z,2023-01-31,187.19
2023-01-31T20:00:00Z,2023-01-31,174.95000000000002
2023-01-31T21:00:00Z,2023-01-31,169.66
2023-01-31T22:00:00Z,2023-01-31,168.31
2023-01-31T23:00:00Z,2023-01-31,160.23
2023-02-01T00:00:00Z,2023-02-01,150.58
2023-02-01T01:00:00Z,2023-02-01,150.06
2023-02-01T02:00:00Z,2023-02-01,147.70999999999998
2023-02-01T03:00:00Z,2023-02-01,143.86
2023-02-01T04:00:00Z,2023-02-01,147.04
2023-02-01T05:00:00Z,2023-02-01,148.7
2023-02-01T06:00:00Z,2023-02-01,161.72
2023-02-01T07:00:00Z,2023-02-01,175.94
2023-02-01T08:00:00Z,2023-02-01,180.70999999999998
2023-02-01T09:00:00Z,2023-02-01,183.33
2023-02-01T10:00:00Z,2023-02-01,178.86
2023-02-01T11:00:00Z,2023-02-01,165.04
2023-02-01T12:00:00Z,2023-02-01,153.04
2023-02-01T13:00:00Z,2023-02-01,151.2
2023-02-01T14:00:00Z,2023-02-01,152.94
2023-02-01T15:00:00Z,2023-02-01,155.81
2023-02-01T16:00:00Z,2023-02-01,171.06
2023-02-01T17:00:00Z,2023-02-01,175.09
2023-02-01T18:00:00Z,2023-02-01,180.76
2023-02-01T19:00:00Z,2023-02-01,180.06
2023-02-01T20:00:00Z,2023-02-01,172.79
2023-02-01T21:00:00Z,2023-02-01,155.02
2023-02-01T22:00:00Z,2023-02-01,153.16
2023-02-01T23:00:00Z,2023-02-01,150.47
2023-02-02T00:00:00Z,2023-02-02,145.23999999999998
2023-02-02T01:00:00Z,2023-02-02,140
2023-02-02T02:00:00Z,2023-02-02,135.64
2023-02-02T03:00:00Z,2023-02-02,133.85000000000002
2023-02-02T04:00:00Z,2023-02-02,135.06
2023-02-02T05:00:00Z,2023-02-02,145.82000000000002
2023-02-02T06:00:00Z,2023-02-02,155
2023-02-02T07:00:00Z,2023-02-02,174.97
2023-02-02T08:00:00Z,2023-02-02,180.68
2023-02-02T09:00:00Z,2023-02-02,179.04
2023-02-02T10:00:00Z,2023-02-02,173.14
2023-02-02T11:00:00Z,2023-02-02,168.97
2023-02-02T12:00:00Z,2023-02-02,162.14
2023-02-02T13:00:00Z,2023-02-02,156.72
2023-02-02T14:00:00Z,2023-02-02,162
2023-02-02T15:00:00Z,2023-02-02,168.93
2023-02-02T16:00:00Z,2023-02-02,174.87
2023-02-02T17:00:00Z,2023-02-02,186.05
2023-02-02T18:00:00Z,2023-02-02,186.73
2023-02-02T19:00:00Z,2023-02-02,183.51
2023-02-02T20:00:00Z,2023-02-02,177.94
2023-02-02T21:00:00Z,2023-02-02,168.54
2023-02-02T22:00:00Z,2023-02-02,162.05
2023-02-02T23:00:00Z,2023-02-02,154.01
2023-02-03T00:00:00Z,2023-02-03,153.64
2023-02-03T01:00:00Z,2023-02-03,146.51
2023-02-03T02:00:00Z,2023-02-03,141.10999999999999
2023-02-03T03:00:00Z,2023-02-03,140.42000000000002
2023-02-03T04:00:00Z,2023-02-03,138.87
2023-02-03T05:00:00Z,2023-02-03,149.88000000000002
2023-02-03T06:00:00Z,2023-02-03,170.07
2023-02-03T07:00:00Z,2023-02-03,176.72
2023-02-03T08:00:00Z,2023-02-03,177.79
2023-02-03T09:00:00Z,2023-02-03,177.03
2023-02-03T10:00:00Z,2023-02-03,171.72
2023-02-03T11:00:00Z,2023-02-03,161.56
2023-02-03T12:00:00Z,2023-02-03,156.23999999999998
2023-02-03T13:00:00Z,2023-02-03,154.94
2023-02-03T14:00:00Z,2023-02-03,156.23999999999998
2023-02-03T15:00:00Z,2023-02-03,161.03
2023-02-03T16:00:00Z,2023-02-03,174.97
2023-02-03T17:00:00Z,2023-02-03,174.42000000000002
2023-02-03T18:00:00Z,2023-02-03,181.33
2023-02-03T19:00:00Z,2023-02-03,180.02
2023-02-03T20:00:00Z,2023-02-03,179.18
2023-02-03T21:00:00Z,2023-02-03,164.78
2023-02-03T22:00:00Z,2023-02-03,155.51
2023-02-03T23:00:00Z,2023-02-03,148.85000000000002
2023-02-04T00:00:00Z,2023-02-04,149.08
2023-02-04T01:00:00Z,2023-02-04,144.96
2023-02-04T02:00:00Z,2023-02-04,142.09
2023-02-04T03:00:00Z,2023-02-04,135.8
2023-02-04T04:00:00Z,2023-02-04,133.13
2023-02-04T05:00:00Z,2023-02-04,140.62
2023-02-04T06:00:00Z,2023-02-04,148.08
2023-02-04T07:00:00Z,2023-02-04,158.06
2023-02-04T08:00:00Z,2023-02-04,162.52
2023-02-04T09:00:00Z,2023-02-04,164.08
2023-02-04T10:00:00Z,2023-02-04,156.16
2023-02-04T11:00:00Z,2023-02-04,150.44
2023-02-04T12:00:00Z,2023-02-04,141.07
2023-02-04T13:00:00Z,2023-02-04,135.01
2023-02-04T14:00:00Z,2023-02-04,140.12
2023-02-04T15:00:00Z,2023-02-04,142.34
2023-02-04T16:00:00Z,2023-02-04,151.45000000000002
2023-02-04T17:00:00Z,2023-02-04,167.12
2023-02-04T18:00:00Z,2023-02-04,174.23
2023-02-04T19:00:00Z,2023-02-04,174.16
2023-02-04T20:00:00Z,2023-02-04,164.16
2023-02-04T21:00:00Z,2023-02-04,150.87
2023-02-04T22:00:00Z,2023-02-04,144.99
2023-02-04T23:00:00Z,2023-02-04,137.35000000000002
2023-02-05T00:00:00Z,2023-02-05,142.86
2023-02-05T01:00:00Z,2023-02-05,131.79
2023-02-05T02:00:00Z,2023-02-05,123.66999999999999
2023-02-05T03:00:00Z,2023-02-05,115.99000000000001
2023-02-05T04:00:00Z,2023-02-05,109.16
2023-02-05T05:00:00Z,2023-02-05,112.88
2023-02-05T06:00:00Z,2023-02-05,119.08
2023-02-05T07:00:00Z,2023-02-05,131.26
2023-02-05T08:00:00Z,2023-02-05,138.26999999999998
2023-02-05T09:00:00Z,2023-02-05,142.66
2023-02-05T10:00:00Z,2023-02-05,138.12
2023-02-05T11:00:00Z,2023-02-05,139.95000000000002
2023-02-05T12:00:00Z,2023-02-05,138.05
2023-02-05T13:00:00Z,2023-02-05,124.93
2023-02-05T14:00:00Z,2023-02-05,126.39
2023-02-05T15:00:00Z,2023-02-05,134.8
2023-02-05T16:00:00Z,2023-02-05,142.65
2023-02-05T17:00:00Z,2023-02-05,151.76999999999998
2023-02-05T18:00:00Z,2023-02-05,169.26999999999998
2023-02-05T19:00:00Z,2023-02-05,170.13
2023-02-05T20:00:00Z,2023-02-05,166.08
2023-02-05T21:00:00Z,2023-02-05,151.42000000000002
2023-02-05T22:00:00Z,2023-02-05,150.82000000000002
2023-02-05T23:00:00Z,2023-02-05,140.83
2023-02-06T00:00:00Z,2023-02-06,151.18
2023-02-06T01:00:00Z,2023-02-06,147.05
2023-02-06T02:00:00Z,2023-02-06,144.33
2023-02-06T03:00:00Z,2023-02-06,142.86
2023-02-06T04:00:00Z,2023-02-06,145.54
2023-02-06T05:00:00Z,2023-02-06,155.53
2023-02-06T06:00:00Z,2023-02-06,178.7
2023-02-06T07:00:00Z,2023-02-06,202.76
2023-02-06T08:00:00Z,2023-02-06,214.60999999999999
2023-02-06T09:00:00Z,2023-02-06,204.10999999999999
2023-02-06T10:00:00Z,2023-02-06,188.89000000000001
2023-02-06T11:00:00Z,2023-02-06,182.12
2023-02-06T12:00:00Z,2023-02-06,173.4
2023-02-06T13:00:00Z,2023-02-06,168.63
2023-02-06T14:00:00Z,2023-02-06,169.26999999999998
2023-02-06T15:00:00Z,2023-02-06,177.36
2023-02-06T16:00:00Z,2023-02-06,186.7
2023-02-06T17:00:00Z,2023-02-06,206.32000000000002
2023-02-06T18:00:00Z,2023-02-06,216.99
2023-02-06T19:00:00Z,2023-02-06,205.96
2023-02-06T20:00:00Z,2023-02-06,188.09
2023-02-06T21:00:00Z,2023-02-06,175.26999999999998
2023-02-06T22:00:00Z,2023-02-06,170.05
2023-02-06T23:00:00Z,2023-02-06,156.1
2023-02-07T00:00:00Z,2023-02-07,158.44
2023-02-07T01:00:00Z,2023-02-07,154.78
2023-02-07T02:00:00Z,2023-02-07,153.06
2023-02-07T03:00:00Z,2023-02-07,150.69
2023-02-07T04:00:00Z,2023-02-07,151.32000000000002
2023-02-07T05:00:00Z,2023-02-07,157.56
2023-02-07T06:00:00Z,2023-02-07,178.29
2023-02-07T07:00:00Z,2023-02-07,201.93
2023-02-07T08:00:00Z,2023-02-07,211.94
2023-02-07T09:00:00Z,2023-02-07,193.19
2023-02-07T10:00:00Z,2023-02-07,175.7
2023-02-07T11:00:00Z,2023-02-07,172.84
2023-02-07T12:00:00Z,2023-02-07,159.3
2023-02-07T13:00:00Z,2023-02-07,156.83
2023-02-07T14:00:00Z,2023-02-07,160.53
2023-02-07T15:00:00Z,2023-02-07,168.62
2023-02-07T16:00:00Z,2023-02-07,185.88000000000002
2023-02-07T17:00:00Z,2023-02-07,210.62
2023-02-07T18:00:00Z,2023-02-07,236.26999999999998
2023-02-07T19:00:00Z,2023-02-07,221.03
2023-02-07T20:00:00Z,2023-02-07,194.75
2023-02-07T21:00:00Z,2023-02-07,176.51
2023-02-07T22:00:00Z,2023-02-07,170.31
2023-02-07T23:00:00Z,2023-02-07,161.28
2023-02-08T00:00:00Z,2023-02-08,157.58
2023-02-08T01:00:00Z,2023-02-08,154.73
2023-02-08T02:00:00Z,2023-02-08,152.72
2023-02-08T03:00:00Z,2023-02-08,150.45000000000002
2023-02-08T04:00:00Z,2023-02-08,151.52
2023-02-08T05:00:00Z,2023-02-08,156.99
2023-02-08T06:00:00Z,2023-02-08,176.46
2023-02-08T07:00:00Z,2023-02-08,201.93
2023-02-08T08:00:00Z,2023-02-08,216.65
2023-02-08T09:00:00Z,2023-02-08,186.09
2023-02-08T10:00:00Z,2023-02-08,169.52
2023-02-08T11:00:00Z,2023-02-08,162.46
2023-02-08T12:00:00Z,2023-02-08,154.31
2023-02-08T13:00:00Z,2023-02-08,153.67
2023-02-08T14:00:00Z,2023-02-08,159.36
2023-02-08T15:00:00Z,2023-02-08,165.04
2023-02-08T16:00:00Z,2023-02-08,173.57
2023-02-08T17:00:00Z,2023-02-08,195
2023-02-08T18:00:00Z,2023-02-08,201.39000000000001
2023-02-08T19:00:00Z,2023-02-08,198.98000000000002
2023-02-08T20:00:00Z,2023-02-08,189.66
2023-02-08T21:00:00Z,2023-02-08,175.01
2023-02-08T22:00:00Z,2023-02-08,165.59
2023-02-08T23:00:00Z,2023-02-08,159.45000000000002
2023-02-09T00:00:00Z,2023-02-09,151.93
2023-02-09T01:00:00Z,2023-02-09,149
2023-02-09T02:00:00Z,2023-02-09,144.93
2023-02-09T03:00:00Z,2023-02-09,141.97
2023-02-09T04:00:00Z,2023-02-09,141.72
2023-02-09T05:00:00Z,2023-02-09,145.02
2023-02-09T06:00:00Z,2023-02-09,165.05
2023-02-09T07:00:00Z,2023-02-09,181.65
2023-02-09T08:00:00Z,2023-02-09,192.41
2023-02-09T09:00:00Z,2023-02-09,187.02
2023-02-09T10:00:00Z,2023-02-09,170.09
2023-02-09T11:00:00Z,2023-02-09,157.22
2023-02-09T12:00:00Z,2023-02-09,145.96
2023-02-09T13:00:00Z,2023-02-09,144.64
2023-02-09T14:00:00Z,2023-02-09,151.26
2023-02-09T15:00:00Z,2023-02-09,156.81
2023-02-09T16:00:00Z,2023-02-09,162.52
2023-02-09T17:00:00Z,2023-02-09,178.39000000000001
2023-02-09T18:00:00Z,2023-02-09,187.96
2023-02-09T19:00:00Z,2023-02-09,187.98000000000002
2023-02-09T20:00:00Z,2023-02-09,176.9
2023-02-09T21:00:00Z,2023-02-09,165.70999999999998
2023-02-09T22:00:00Z,2023-02-09,159.72
2023-02-09T23:00:00Z,2023-02-09,155.89000000000001
2023-02-10T00:00:00Z,2023-02-10,155.6
2023-02-10T01:00:00Z,2023-02-10,152.17
2023-02-10T02:00:00Z,2023-02-10,148.2
2023-02-10T03:00:00Z,2023-02-10,142.58
2023-02-10T04:00:00Z,2023-02-10,138.36
2023-02-10T05:00:00Z,2023-02-10,145.06
2023-02-10T06:00:00Z,2023-02-10,166.53
2023-02-10T07:00:00Z,2023-02-10,180.28
2023-02-10T08:00:00Z,2023-02-10,194.91
2023-02-10T09:00:00Z,2023-02-10,185.2
2023-02-10T10:00:00Z,2023-02-10,174.25
2023-02-10T11:00:00Z,2023-02-10,158.08
2023-02-10T12:00:00Z,2023-02-10,148.02
2023-02-10T13:00:00Z,2023-02-10,144
2023-02-10T14:00:00Z,2023-02-10,151.32000000000002
2023-02-10T15:00:00Z,2023-02-10,157.19
2023-02-10T16:00:00Z,2023-02-10,160.45000000000002
2023-02-10T17:00:00Z,2023-02-10,169.99
2023-02-10T18:00:00Z,2023-02-10,178.82000000000002
2023-02-10T19:00:00Z,2023-02-10,180.05
2023-02-10T20:00:00Z,2023-02-10,169.89000000000001
2023-02-10T21:00:00Z,2023-02-10,161.6
2023-02-10T22:00:00Z,2023-02-10,158.82000000000002
2023-02-10T23:00:00Z,2023-02-10,153.06
2023-02-11T00:00:00Z,2023-02-11,158.95000000000002
2023-02-11T01:00:00Z,2023-02-11,152.76
2023-02-11T02:00:00Z,2023-02-11,149.09
2023-02-11T03:00:00Z,2023-02-11,144.81
2023-02-11T04:00:00Z,2023-02-11,143.09
2023-02-11T05:00:00Z,2023-02-11,144.97
2023-02-11T06:00:00Z,2023-02-11,151.75
2023-02-11T07:00:00Z,2023-02-11,160.03
2023-02-11T08:00:00Z,2023-02-11,167.82000000000002
2023-02-11T09:00:00Z,2023-02-11,166.81
2023-02-11T10:00:00Z,2023-02-11,154.91
2023-02-11T11:00:00Z,2023-02-11,150
2023-02-11T12:00:00Z,2023-02-11,142.1
2023-02-11T13:00:00Z,2023-02-11,136.23
2023-02-11T14:00:00Z,2023-02-11,141.95000000000002
2023-02-11T15:00:00Z,2023-02-11,145.72
2023-02-11T16:00:00Z,2023-02-11,154.72
2023-02-11T17:00:00Z,2023-02-11,159.99
2023-02-11T18:00:00Z,2023-02-11,169.8
2023-02-11T19:00:00Z,2023-02-11,176.23999999999998
2023-02-11T20:00:00Z,2023-02-11,167.87
2023-02-11T21:00:00Z,2023-02-11,165.35000000000002
2023-02-11T22:00:00Z,2023-02-11,162.55
2023-02-11T23:00:00Z,2023-02-11,157.06
2023-02-12T00:00:00Z,2023-02-12,150.17
2023-02-12T01:00:00Z,2023-02-12,145.29
2023-02-12T02:00:00Z,2023-02-12,141.99
2023-02-12T03:00:00Z,2023-02-12,139.26999999999998
2023-02-12T04:00:00Z,2023-02-12,139.38000000000002
2023-02-12T05:00:00Z,2023-02-12,140.07
2023-02-12T06:00:00Z,2023-02-12,140.39000000000001
2023-02-12T07:00:00Z,2023-02-12,143.05
2023-02-12T08:00:00Z,2023-02-12,147.87
2023-02-12T09:00:00Z,2023-02-12,148.16
2023-02-12T10:00:00Z,2023-02-12,141.14
2023-02-12T11:00:00Z,2023-02-12,137.23
2023-02-12T12:00:00Z,2023-02-12,130.73
2023-02-12T13:00:00Z,2023-02-12,122.55
2023-02-12T14:00:00Z,2023-02-12,124.61999999999999
2023-02-12T15:00:00Z,2023-02-12,132.09
2023-02-12T16:00:00Z,2023-02-12,139.93
2023-02-12T17:00:00Z,2023-02-12,157.19
2023-02-12T18:00:00Z,2023-02-12,174.97
2023-02-12T19:00:00Z,2023-02-12,172.86
2023-02-12T20:00:00Z,2023-02-12,169.19
2023-02-12T21:00:00Z,2023-02-12,160.56
2023-02-12T22:00:00Z,2023-02-12,154.39000000000001
2023-02-12T23:00:00Z,2023-02-12,144.28
2023-02-13T00:00:00Z,2023-02-13,139.42000000000002
2023-02-13T01:00:00Z,2023-02-13,138.16
2023-02-13T02:00:00Z,2023-02-13,136.08
2023-02-13T03:00:00Z,2023-02-13,131.94
2023-02-13T04:00:00Z,2023-02-13,134.63
2023-02-13T05:00:00Z,2023-02-13,141.49
2023-02-13T06:00:00Z,2023-02-13,167.03
2023-02-13T07:00:00Z,2023-02-13,190.46
2023-02-13T08:00:00Z,2023-02-13,197.41
2023-02-13T09:00:00Z,2023-02-13,191.55
2023-02-13T10:00:00Z,2023-02-13,173.18
2023-02-13T11:00:00Z,2023-02-13,162.53
2023-02-13T12:00:00Z,2023-02-13,145
2023-02-13T13:00:00Z,2023-02-13,143.88000000000002
2023-02-13T14:00:00Z,2023-02-13,147.5
2023-02-13T15:00:00Z,2023-02-13,155.59
2023-02-13T16:00:00Z,2023-02-13,168.70999999999998
2023-02-13T17:00:00Z,2023-02-13,186.20999999999998
2023-02-13T18:00:00Z,2023-02-13,197.07
2023-02-13T19:00:00Z,2023-02-13,198.89000000000001
2023-02-13T20:00:00Z,2023-02-13,187.78
2023-02-13T21:00:00Z,2023-02-13,172.9
2023-02-13T22:00:00Z,2023-02-13,164.63
2023-02-13T23:00:00Z,2023-02-13,157.20999999999998
2023-02-14T00:00:00Z,2023-02-14,148.26
2023-02-14T01:00:00Z,2023-02-14,141.78
2023-02-14T02:00:00Z,2023-02-14,139.15
2023-02-14T03:00:00Z,2023-02-14,139.35000000000002
2023-02-14T04:00:00Z,2023-02-14,140.32000000000002
2023-02-14T05:00:00Z,2023-02-14,144.3
2023-02-14T06:00:00Z,2023-02-14,173
2023-02-14T07:00:00Z,2023-02-14,197.44
2023-02-14T08:00:00Z,2023-02-14,210.91
2023-02-14T09:00:00Z,2023-02-14,189.94
2023-02-14T10:00:00Z,2023-02-14,166.02
2023-02-14T11:00:00Z,2023-02-14,149.4
2023-02-14T12:00:00Z,2023-02-14,137.4
2023-02-14T13:00:00Z,2023-02-14,137.56
2023-02-14T14:00:00Z,2023-02-14,140.17
2023-02-14T15:00:00Z,2023-02-14,148.45000000000002
2023-02-14T16:00:00Z,2023-02-14,161.02
2023-02-14T17:00:00Z,2023-02-14,187.02
2023-02-14T18:00:00Z,2023-02-14,206.98000000000002
2023-02-14T19:00:00Z,2023-02-14,199.98000000000002
2023-02-14T20:00:00Z,2023-02-14,180.44
2023-02-14T21:00:00Z,2023-02-14,162.7
2023-02-14T22:00:00Z,2023-02-14,152.7
2023-02-14T23:00:00Z,2023-02-14,144.97
2023-02-15T00:00:00Z,2023-02-15,138.7
2023-02-15T01:00:00Z,2023-02-15,135.69
2023-02-15T02:00:00Z,2023-02-15,133.14
2023-02-15T03:00:00Z,2023-02-15,132.5
2023-02-15T04:00:00Z,2023-02-15,133.38000000000002
2023-02-15T05:00:00Z,2023-02-15,139.23999999999998
2023-02-15T06:00:00Z,2023-02-15,161.07
2023-02-15T07:00:00Z,2023-02-15,187.78
2023-02-15T08:00:00Z,2023-02-15,194.49
2023-02-15T09:00:00Z,2023-02-15,176.10999999999999
2023-02-15T10:00:00Z,2023-02-15,154.68
2023-02-15T11:00:00Z,2023-02-15,144.35000000000002
2023-02-15T12:00:00Z,2023-02-15,136.91
2023-02-15T13:00:00Z,2023-02-15,135.82000000000002
2023-02-15T14:00:00Z,2023-02-15,139.63
2023-02-15T15:00:00Z,2023-02-15,152.95000000000002
2023-02-15T16:00:00Z,2023-02-15,164.96
2023-02-15T17:00:00Z,2023-02-15,173.51
2023-02-15T18:00:00Z,2023-02-15,180.58
2023-02-15T19:00:00Z,2023-02-15,179.60999999999999
2023-02-15T20:00:00Z,2023-02-15,172.34
2023-02-15T21:00:00Z,2023-02-15,164.44
2023-02-15T22:00:00Z,2023-02-15,156.79
2023-02-15T23:00:00Z,2023-02-15,152.15
2023-02-16T00:00:00Z,2023-02-16,150.07
2023-02-16T01:00:00Z,2023-02-16,141.68
2023-02-16T02:00:00Z,2023-02-16,142.23999999999998
2023-02-16T03:00:00Z,2023-02-16,141.8
2023-02-16T04:00:00Z,2023-02-16,141.39000000000001
2023-02-16T05:00:00Z,2023-02-16,150.13
2023-02-16T06:00:00Z,2023-02-16,163.57
2023-02-16T07:00:00Z,2023-02-16,173.5
2023-02-16T08:00:00Z,2023-02-16,176.10999999999999
2023-02-16T09:00:00Z,2023-02-16,171.86
2023-02-16T10:00:00Z,2023-02-16,162.39000000000001
2023-02-16T11:00:00Z,2023-02-16,155.06
2023-02-16T12:00:00Z,2023-02-16,148.67
2023-02-16T13:00:00Z,2023-02-16,148
2023-02-16T14:00:00Z,2023-02-16,151.95000000000002
2023-02-16T15:00:00Z,2023-02-16,157.48000000000002
2023-02-16T16:00:00Z,2023-02-16,162.55
2023-02-16T17:00:00Z,2023-02-16,167.92000000000002
2023-02-16T18:00:00Z,2023-02-16,169.46
2023-02-16T19:00:00Z,2023-02-16,169.5
2023-02-16T20:00:00Z,2023-02-16,165.76999999999998
2023-02-16T21:00:00Z,2023-02-16,156.06
2023-02-16T22:00:00Z,2023-02-16,155.79
2023-02-16T23:00:00Z,2023-02-16,149.4
2023-02-17T00:00:00Z,2023-02-17,145.49
2023-02-17T01:00:00Z,2023-02-17,138.62
2023-02-17T02:00:00Z,2023-02-17,136.3
2023-02-17T03:00:00Z,2023-02-17,132.37
2023-02-17T04:00:00Z,2023-02-17,132.9
2023-02-17T05:00:00Z,2023-02-17,139.16
2023-02-17T06:00:00Z,2023-02-17,161.92000000000002
2023-02-17T07:00:00Z,2023-02-17,168.5
2023-02-17T08:00:00Z,2023-02-17,169.58
2023-02-17T09:00:00Z,2023-02-17,168.58
2023-02-17T10:00:00Z,2023-02-17,159.60999999999999
2023-02-17T11:00:00Z,2023-02-17,154.35000000000002
2023-02-17T12:00:00Z,2023-02-17,145.15
2023-02-17T13:00:00Z,2023-02-17,144.07
2023-02-17T14:00:00Z,2023-02-17,146.34
2023-02-17T15:00:00Z,2023-02-17,155.56
