datetime,day,price
2023-02-17T16:00:00Z,2023-02-17,162.96
2023-02-17T17:00:00Z,2023-02-17,161.15
2023-02-17T18:00:00Z,2023-02-17,160.78
2023-02-17T19:00:00Z,2023-02-17,166.13
2023-02-17T20:00:00Z,2023-02-17,165.13
2023-02-17T21:00:00Z,2023-02-17,159.65
2023-02-17T22:00:00Z,2023-02-17,158.91
2023-02-17T23:00:00Z,2023-02-17,148.02
2023-02-18T00:00:00Z,2023-02-18,147.92000000000002
2023-02-18T01:00:00Z,2023-02-18,140.22
2023-02-18T02:00:00Z,2023-02-18,131.67
2023-02-18T03:00:00Z,2023-02-18,137.26999999999998
2023-02-18T04:00:00Z,2023-02-18,132.48000000000002
2023-02-18T05:00:00Z,2023-02-18,132.16
2023-02-18T06:00:00Z,2023-02-18,132.5
2023-02-18T07:00:00Z,2023-02-18,149.5
2023-02-18T08:00:00Z,2023-02-18,150.01
2023-02-18T09:00:00Z,2023-02-18,148.65
2023-02-18T10:00:00Z,2023-02-18,131.08
2023-02-18T11:00:00Z,2023-02-18,127.56
2023-02-18T12:00:00Z,2023-02-18,125.83
2023-02-18T13:00:00Z,2023-02-18,123.4
2023-02-18T14:00:00Z,2023-02-18,124.84
2023-02-18T15:00:00Z,2023-02-18,130.72
2023-02-18T16:00:00Z,2023-02-18,135.68
2023-02-18T17:00:00Z,2023-02-18,150.09
2023-02-18T18:00:00Z,2023-02-18,153.86
2023-02-18T19:00:00Z,2023-02-18,152.83
2023-02-18T20:00:00Z,2023-02-18,150.09
2023-02-18T21:00:00Z,2023-02-18,150.02
2023-02-18T22:00:00Z,2023-02-18,146.05
2023-02-18T23:00:00Z,2023-02-18,131.18
2023-02-19T00:00:00Z,2023-02-19,131.51
2023-02-19T01:00:00Z,2023-02-19,131.20999999999998
2023-02-19T02:00:00Z,2023-02-19,130.2
2023-02-19T03:00:00Z,2023-02-19,126.22
2023-02-19T04:00:00Z,2023-02-19,123.06
2023-02-19T05:00:00Z,2023-02-19,122.45
2023-02-19T06:00:00Z,2023-02-19,128.06
2023-02-19T07:00:00Z,2023-02-19,129.46
2023-02-19T08:00:00Z,2023-02-19,125.9
2023-02-19T09:00:00Z,2023-02-19,127.09
2023-02-19T10:00:00Z,2023-02-19,126.11999999999999
2023-02-19T11:00:00Z,2023-02-19,123.28
2023-02-19T12:00:00Z,2023-02-19,115.48
2023-02-19T13:00:00Z,2023-02-19,101.91000000000001
2023-02-19T14:00:00Z,2023-02-19,104.81
2023-02-19T15:00:00Z,2023-02-19,107.6
2023-02-19T16:00:00Z,2023-02-19,123.92
2023-02-19T17:00:00Z,2023-02-19,153.12
2023-02-19T18:00:00Z,2023-02-19,158.03
2023-02-19T19:00:00Z,2023-02-19,161.6
2023-02-19T20:00:00Z,2023-02-19,158.08
2023-02-19T21:00:00Z,2023-02-19,153.38000000000002
2023-02-19T22:00:00Z,2023-02-19,150.13
2023-02-19T23:00:00Z,2023-02-19,141.99
2023-02-20T00:00:00Z,2023-02-20,124.95
2023-02-20T01:00:00Z,2023-02-20,117.85
2023-02-20T02:00:00Z,2023-02-20,120.83
2023-02-20T03:00:00Z,2023-02-20,124.06
2023-02-20T04:00:00Z,2023-02-20,124.52
2023-02-20T05:00:00Z,2023-02-20,128.23
2023-02-20T06:00:00Z,2023-02-20,155.5
2023-02-20T07:00:00Z,2023-02-20,157.78
2023-02-20T08:00:00Z,2023-02-20,161.42000000000002
2023-02-20T09:00:00Z,2023-02-20,159.02
2023-02-20T10:00:00Z,2023-02-20,153.59
2023-02-20T11:00:00Z,2023-02-20,146.1
2023-02-20T12:00:00Z,2023-02-20,129.7
2023-02-20T13:00:00Z,2023-02-20,128.99
2023-02-20T14:00:00Z,2023-02-20,129.92000000000002
2023-02-20T15:00:00Z,2023-02-20,136.73
2023-02-20T16:00:00Z,2023-02-20,149.14
2023-02-20T17:00:00Z,2023-02-20,151.2
2023-02-20T18:00:00Z,2023-02-20,160.98000000000002
2023-02-20T19:00:00Z,2023-02-20,162.22
2023-02-20T20:00:00Z,2023-02-20,161.46
2023-02-20T21:00:00Z,2023-02-20,149
2023-02-20T22:00:00Z,2023-02-20,148.79
2023-02-20T23:00:00Z,2023-02-20,137.9
2023-02-21T00:00:00Z,2023-02-21,138.05
2023-02-21T01:00:00Z,2023-02-21,133.64
2023-02-21T02:00:00Z,2023-02-21,129.84
2023-02-21T03:00:00Z,2023-02-21,128.85000000000002
2023-02-21T04:00:00Z,2023-02-21,129.01
2023-02-21T05:00:00Z,2023-02-21,134.35000000000002
2023-02-21T06:00:00Z,2023-02-21,151.33
2023-02-21T07:00:00Z,2023-02-21,165.86
2023-02-21T08:00:00Z,2023-02-21,167.43
2023-02-21T09:00:00Z,2023-02-21,167.42000000000002
2023-02-21T10:00:00Z,2023-02-21,162.82000000000002
2023-02-21T11:00:00Z,2023-02-21,152.79
2023-02-21T12:00:00Z,2023-02-21,136.48000000000002
2023-02-21T13:00:00Z,2023-02-21,132.63
2023-02-21T14:00:00Z,2023-02-21,129.49
2023-02-21T15:00:00Z,2023-02-21,134.6
2023-02-21T16:00:00Z,2023-02-21,141.36
2023-02-21T17:00:00Z,2023-02-21,159
2023-02-21T18:00:00Z,2023-02-21,172.04
2023-02-21T19:00:00Z,2023-02-21,172.73
2023-02-21T20:00:00Z,2023-02-21,169.05
2023-02-21T21:00:00Z,2023-02-21,158.20999999999998
2023-02-21T22:00:00Z,2023-02-21,153.16
2023-02-21T23:00:00Z,2023-02-21,141.9
2023-02-22T00:00:00Z,2023-02-22,140.15
2023-02-22T01:00:00Z,2023-02-22,135.33
2023-02-22T02:00:00Z,2023-02-22,131.43
2023-02-22T03:00:00Z,2023-02-22,127.56
2023-02-22T04:00:00Z,2023-02-22,130.36
2023-02-22T05:00:00Z,2023-02-22,141.4
2023-02-22T06:00:00Z,2023-02-22,155.60999999999999
2023-02-22T07:00:00Z,2023-02-22,166.95000000000002
2023-02-22T08:00:00Z,2023-02-22,172.96
2023-02-22T09:00:00Z,2023-02-22,167.06
2023-02-22T10:00:00Z,2023-02-22,160.37
2023-02-22T11:00:00Z,2023-02-22,153.94
2023-02-22T12:00:00Z,2023-02-22,139.04
2023-02-22T13:00:00Z,2023-02-22,136.97
2023-02-22T14:00:00Z,2023-02-22,138.91
2023-02-22T15:00:00Z,2023-02-22,148.42000000000002
2023-02-22T16:00:00Z,2023-02-22,157.92000000000002
2023-02-22T17:00:00Z,2023-02-22,164.01
2023-02-22T18:00:00Z,2023-02-22,172.09
2023-02-22T19:00:00Z,2023-02-22,169.49
2023-02-22T20:00:00Z,2023-02-22,163.38000000000002
2023-02-22T21:00:00Z,2023-02-22,151.01
2023-02-22T22:00:00Z,2023-02-22,146.04
2023-02-22T23:00:00Z,2023-02-22,137.16
2023-02-23T00:00:00Z,2023-02-23,130.7
2023-02-23T01:00:00Z,2023-02-23,124.25
2023-02-23T02:00:00Z,2023-02-23,123.01
2023-02-23T03:00:00Z,2023-02-23,124.54
2023-02-23T04:00:00Z,2023-02-23,125.84
2023-02-23T05:00:00Z,2023-02-23,130.02
2023-02-23T06:00:00Z,2023-02-23,148.64
2023-02-23T07:00:00Z,2023-02-23,168.43
2023-02-23T08:00:00Z,2023-02-23,174.94
2023-02-23T09:00:00Z,2023-02-23,169.01
2023-02-23T10:00:00Z,2023-02-23,163.06
2023-02-23T11:00:00Z,2023-02-23,159.04
2023-02-23T12:00:00Z,2023-02-23,149.85000000000002
2023-02-23T13:00:00Z,2023-02-23,142.7
2023-02-23T14:00:00Z,2023-02-23,139.52
2023-02-23T15:00:00Z,2023-02-23,144.9
2023-02-23T16:00:00Z,2023-02-23,148.18
2023-02-23T17:00:00Z,2023-02-23,154.07
2023-02-23T18:00:00Z,2023-02-23,164.58
2023-02-23T19:00:00Z,2023-02-23,164.56
2023-02-23T20:00:00Z,2023-02-23,158.03
2023-02-23T21:00:00Z,2023-02-23,146.73
2023-02-23T22:00:00Z,2023-02-23,140.86
2023-02-23T23:00:00Z,2023-02-23,128.58
2023-02-24T00:00:00Z,2023-02-24,132.05
2023-02-24T01:00:00Z,2023-02-24,134.07
2023-02-24T02:00:00Z,2023-02-24,130.93
2023-02-24T03:00:00Z,2023-02-24,131.43
2023-02-24T04:00:00Z,2023-02-24,136
2023-02-24T05:00:00Z,2023-02-24,132.38000000000002
2023-02-24T06:00:00Z,2023-02-24,148.97
2023-02-24T07:00:00Z,2023-02-24,162.8
2023-02-24T08:00:00Z,2023-02-24,164.69
2023-02-24T09:00:00Z,2023-02-24,161.87
2023-02-24T10:00:00Z,2023-02-24,158.97
2023-02-24T11:00:00Z,2023-02-24,151.05
2023-02-24T12:00:00Z,2023-02-24,144.34
2023-02-24T13:00:00Z,2023-02-24,135.01
2023-02-24T14:00:00Z,2023-02-24,134.04
2023-02-24T15:00:00Z,2023-02-24,131.76999999999998
2023-02-24T16:00:00Z,2023-02-24,133.88000000000002
2023-02-24T17:00:00Z,2023-02-24,148.48000000000002
2023-02-24T18:00:00Z,2023-02-24,161.43
2023-02-24T19:00:00Z,2023-02-24,161.1
2023-02-24T20:00:00Z,2023-02-24,159.95000000000002
2023-02-24T21:00:00Z,2023-02-24,148.86
2023-02-24T22:00:00Z,2023-02-24,145.60999999999999
2023-02-24T23:00:00Z,2023-02-24,136.23999999999998
2023-02-25T00:00:00Z,2023-02-25,149.93
2023-02-25T01:00:00Z,2023-02-25,145.64
2023-02-25T02:00:00Z,2023-02-25,140.63
2023-02-25T03:00:00Z,2023-02-25,134.18
2023-02-25T04:00:00Z,2023-02-25,133.32000000000002
2023-02-25T05:00:00Z,2023-02-25,133.51
2023-02-25T06:00:00Z,2023-02-25,135.10999999999999
2023-02-25T07:00:00Z,2023-02-25,139.85000000000002
2023-02-25T08:00:00Z,2023-02-25,144.48000000000002
2023-02-25T09:00:00Z,2023-02-25,147.95000000000002
2023-02-25T10:00:00Z,2023-02-25,144.04
2023-02-25T11:00:00Z,2023-02-25,139.04
2023-02-25T12:00:00Z,2023-02-25,132.66
2023-02-25T13:00:00Z,2023-02-25,125.75
2023-02-25T14:00:00Z,2023-02-25,123.19
2023-02-25T15:00:00Z,2023-02-25,129.47
2023-02-25T16:00:00Z,2023-02-25,134.72
2023-02-25T17:00:00Z,2023-02-25,134.76999999999998
2023-02-25T18:00:00Z,2023-02-25,155.65
2023-02-25T19:00:00Z,2023-02-25,162.29
2023-02-25T20:00:00Z,2023-02-25,158.63
2023-02-25T21:00:00Z,2023-02-25,150.06
2023-02-25T22:00:00Z,2023-02-25,144.08
2023-02-25T23:00:00Z,2023-02-25,136.55
2023-02-26T00:00:00Z,2023-02-26,146.73
2023-02-26T01:00:00Z,2023-02-26,140.25
2023-02-26T02:00:00Z,2023-02-26,134.98000000000002
2023-02-26T03:00:00Z,2023-02-26,129.03
2023-02-26T04:00:00Z,2023-02-26,126.06
2023-02-26T05:00:00Z,2023-02-26,126
2023-02-26T06:00:00Z,2023-02-26,127.9
2023-02-26T07:00:00Z,2023-02-26,127.77
2023-02-26T08:00:00Z,2023-02-26,130.08
2023-02-26T09:00:00Z,2023-02-26,126.93
2023-02-26T10:00:00Z,2023-02-26,115.59
2023-02-26T11:00:00Z,2023-02-26,107.17999999999999
2023-02-26T12:00:00Z,2023-02-26,100.05
2023-02-26T13:00:00Z,2023-02-26,83.22
2023-02-26T14:00:00Z,2023-02-26,70.36999999999999
2023-02-26T15:00:00Z,2023-02-26,99.96000000000001
2023-02-26T16:00:00Z,2023-02-26,122.97
2023-02-26T17:00:00Z,2023-02-26,136.85000000000002
2023-02-26T18:00:00Z,2023-02-26,155.05
2023-02-26T19:00:00Z,2023-02-26,160.91
2023-02-26T20:00:00Z,2023-02-26,155.09
2023-02-26T21:00:00Z,2023-02-26,152.05
2023-02-26T22:00:00Z,2023-02-26,151.9
2023-02-26T23:00:00Z,2023-02-26,144.19
2023-02-27T00:00:00Z,2023-02-27,133.67
2023-02-27T01:00:00Z,2023-02-27,128.07
2023-02-27T02:00:00Z,2023-02-27,124.92
2023-02-27T03:00:00Z,2023-02-27,124.95
2023-02-27T04:00:00Z,2023-02-27,128.68
2023-02-27T05:00:00Z,2023-02-27,137.10999999999999
2023-02-27T06:00:00Z,2023-02-27,161.94
2023-02-27T07:00:00Z,2023-02-27,178.36
2023-02-27T08:00:00Z,2023-02-27,183.28
2023-02-27T09:00:00Z,2023-02-27,172.59
2023-02-27T10:00:00Z,2023-02-27,162.03
2023-02-27T11:00:00Z,2023-02-27,155.15
2023-02-27T12:00:00Z,2023-02-27,144.75
2023-02-27T13:00:00Z,2023-02-27,139.07
2023-02-27T14:00:00Z,2023-02-27,141.58
2023-02-27T15:00:00Z,2023-02-27,148.28
2023-02-27T16:00:00Z,2023-02-27,157.94
2023-02-27T17:00:00Z,2023-02-27,169.2
2023-02-27T18:00:00Z,2023-02-27,182.85000000000002
2023-02-27T19:00:00Z,2023-02-27,182.5
2023-02-27T20:00:00Z,2023-02-27,172.32000000000002
2023-02-27T21:00:00Z,2023-02-27,161.86
2023-02-27T22:00:00Z,2023-02-27,155.1
2023-02-27T23:00:00Z,2023-02-27,144.39000000000001
2023-02-28T00:00:00Z,2023-02-28,147.26999999999998
2023-02-28T01:00:00Z,2023-02-28,137.62
2023-02-28T02:00:00Z,2023-02-28,136.98000000000002
2023-02-28T03:00:00Z,2023-02-28,134.93
2023-02-28T04:00:00Z,2023-02-28,135.88000000000002
2023-02-28T05:00:00Z,2023-02-28,141.25
2023-02-28T06:00:00Z,2023-02-28,164.95000000000002
2023-02-28T07:00:00Z,2023-02-28,188.73
2023-02-28T08:00:00Z,2023-02-28,187.26
2023-02-28T09:00:00Z,2023-02-28,171.42000000000002
2023-02-28T10:00:00Z,2023-02-28,170.54
2023-02-28T11:00:00Z,2023-02-28,160.95000000000002
2023-02-28T12:00:00Z,2023-02-28,149.59
2023-02-28T13:00:00Z,2023-02-28,142.85000000000002
2023-02-28T14:00:00Z,2023-02-28,142.45000000000002
2023-02-28T15:00:00Z,2023-02-28,147.37
2023-02-28T16:00:00Z,2023-02-28,154.36
2023-02-28T17:00:00Z,2023-02-28,173.25
2023-02-28T18:00:00Z,2023-02-28,196.8
2023-02-28T19:00:00Z,2023-02-28,194.62
2023-02-28T20:00:00Z,2023-02-28,177.82000000000002
2023-02-28T21:00:00Z,2023-02-28,165.57
2023-02-28T22:00:00Z,2023-02-28,159.60999999999999
2023-02-28T23:00:00Z,2023-02-28,154.04
2023-03-01T00:00:00Z,2023-03-01,142.28
2023-03-01T01:00:00Z,2023-03-01,139.09
2023-03-01T02:00:00Z,2023-03-01,138.49
2023-03-01T03:00:00Z,2023-03-01,133.01
2023-03-01T04:00:00Z,2023-03-01,131.99
2023-03-01T05:00:00Z,2023-03-01,142.94
2023-03-01T06:00:00Z,2023-03-01,162.62
2023-03-01T07:00:00Z,2023-03-01,179.94
2023-03-01T08:00:00Z,2023-03-01,183.12
2023-03-01T09:00:00Z,2023-03-01,164.37
2023-03-01T10:00:00Z,2023-03-01,164.34
2023-03-01T11:00:00Z,2023-03-01,156.79
2023-03-01T12:00:00Z,2023-03-01,149.05
2023-03-01T13:00:00Z,2023-03-01,147.28
2023-03-01T14:00:00Z,2023-03-01,147.02
2023-03-01T15:00:00Z,2023-03-01,147.23
2023-03-01T16:00:00Z,2023-03-01,147.5
2023-03-01T17:00:00Z,2023-03-01,164.33
2023-03-01T18:00:00Z,2023-03-01,177.62
2023-03-01T19:00:00Z,2023-03-01,176.41
2023-03-01T20:00:00Z,2023-03-01,163.6
2023-03-01T21:00:00Z,2023-03-01,156.69
2023-03-01T22:00:00Z,2023-03-01,155.52
2023-03-01T23:00:00Z,2023-03-01,148.84
2023-03-02T00:00:00Z,2023-03-02,145.8
2023-03-02T01:00:00Z,2023-03-02,140.58
2023-03-02T02:00:00Z,2023-03-02,135.05
2023-03-02T03:00:00Z,2023-03-02,132.65
2023-03-02T04:00:00Z,2023-03-02,132.16
2023-03-02T05:00:00Z,2023-03-02,139.95000000000002
2023-03-02T06:00:00Z,2023-03-02,158.51
2023-03-02T07:00:00Z,2023-03-02,180.02
2023-03-02T08:00:00Z,2023-03-02,178.16
2023-03-02T09:00:00Z,2023-03-02,166.1
2023-03-02T10:00:00Z,2023-03-02,164.16
2023-03-02T11:00:00Z,2023-03-02,157.01
2023-03-02T12:00:00Z,2023-03-02,146.36
2023-03-02T13:00:00Z,2023-03-02,145.08
2023-03-02T14:00:00Z,2023-03-02,145.64
2023-03-02T15:00:00Z,2023-03-02,145.64
2023-03-02T16:00:00Z,2023-03-02,151.73
2023-03-02T17:00:00Z,2023-03-02,167.13
2023-03-02T18:00:00Z,2023-03-02,185.23
2023-03-02T19:00:00Z,2023-03-02,184.04
2023-03-02T20:00:00Z,2023-03-02,169.22
2023-03-02T21:00:00Z,2023-03-02,160.64
2023-03-02T22:00:00Z,2023-03-02,154.70999999999998
2023-03-02T23:00:00Z,2023-03-02,146.59
2023-03-03T00:00:00Z,2023-03-03,144.33
2023-03-03T01:00:00Z,2023-03-03,140.16
2023-03-03T02:00:00Z,2023-03-03,138.46
2023-03-03T03:00:00Z,2023-03-03,135.69
2023-03-03T04:00:00Z,2023-03-03,136.13
2023-03-03T05:00:00Z,2023-03-03,142.10999999999999
2023-03-03T06:00:00Z,2023-03-03,162.52
2023-03-03T07:00:00Z,2023-03-03,179.82000000000002
2023-03-03T08:00:00Z,2023-03-03,185.55
2023-03-03T09:00:00Z,2023-03-03,165.89000000000001
2023-03-03T10:00:00Z,2023-03-03,165.32000000000002
2023-03-03T11:00:00Z,2023-03-03,157.2
2023-03-03T12:00:00Z,2023-03-03,148.41
2023-03-03T13:00:00Z,2023-03-03,143.79
2023-03-03T14:00:00Z,2023-03-03,144.41
2023-03-03T15:00:00Z,2023-03-03,145.12
2023-03-03T16:00:00Z,2023-03-03,146.33
2023-03-03T17:00:00Z,2023-03-03,158.47
2023-03-03T18:00:00Z,2023-03-03,169.94
2023-03-03T19:00:00Z,2023-03-03,167.06
2023-03-03T20:00:00Z,2023-03-03,163.94
2023-03-03T21:00:00Z,2023-03-03,161.56
2023-03-03T22:00:00Z,2023-03-03,156.68
2023-03-03T23:00:00Z,2023-03-03,152.88000000000002
2023-03-04T00:00:00Z,2023-03-04,151.1
2023-03-04T01:00:00Z,2023-03-04,146.78
2023-03-04T02:00:00Z,2023-03-04,142.3
2023-03-04T03:00:00Z,2023-03-04,137.12
2023-03-04T04:00:00Z,2023-03-04,136.75
2023-03-04T05:00:00Z,2023-03-04,136.52
2023-03-04T06:00:00Z,2023-03-04,141.02
2023-03-04T07:00:00Z,2023-03-04,150.88000000000002
2023-03-04T08:00:00Z,2023-03-04,154.20999999999998
2023-03-04T09:00:00Z,2023-03-04,153.88000000000002
2023-03-04T10:00:00Z,2023-03-04,146.05
2023-03-04T11:00:00Z,2023-03-04,135.49
2023-03-04T12:00:00Z,2023-03-04,129.14
2023-03-04T13:00:00Z,2023-03-04,121.92
2023-03-04T14:00:00Z,2023-03-04,122.21000000000001
2023-03-04T15:00:00Z,2023-03-04,130.46
2023-03-04T16:00:00Z,2023-03-04,132.08
2023-03-04T17:00:00Z,2023-03-04,142.16
2023-03-04T18:00:00Z,2023-03-04,157.57
2023-03-04T19:00:00Z,2023-03-04,157.29
2023-03-04T20:00:00Z,2023-03-04,159.54
2023-03-04T21:00:00Z,2023-03-04,157.26999999999998
2023-03-04T22:00:00Z,2023-03-04,153.9
2023-03-04T23:00:00Z,2023-03-04,148.69
2023-03-05T00:00:00Z,2023-03-05,146.1
2023-03-05T01:00:00Z,2023-03-05,139.70999999999998
2023-03-05T02:00:00Z,2023-03-05,136.38000000000002
2023-03-05T03:00:00Z,2023-03-05,133.42000000000002
2023-03-05T04:00:00Z,2023-03-05,132.56
2023-03-05T05:00:00Z,2023-03-05,131.83
2023-03-05T06:00:00Z,2023-03-05,127.7
2023-03-05T07:00:00Z,2023-03-05,137.76
2023-03-05T08:00:00Z,2023-03-05,141.56
2023-03-05T09:00:00Z,2023-03-05,137.69
2023-03-05T10:00:00Z,2023-03-05,133.63
2023-03-05T11:00:00Z,2023-03-05,131.76999999999998
2023-03-05T12:00:00Z,2023-03-05,126.71000000000001
2023-03-05T13:00:00Z,2023-03-05,120.29
2023-03-05T14:00:00Z,2023-03-05,116.59
2023-03-05T15:00:00Z,2023-03-05,121.69
2023-03-05T16:00:00Z,2023-03-05,130.46
2023-03-05T17:00:00Z,2023-03-05,143.85000000000002
2023-03-05T18:00:00Z,2023-03-05,160.75
2023-03-05T19:00:00Z,2023-03-05,163.19
2023-03-05T20:00:00Z,2023-03-05,158.05
2023-03-05T21:00:00Z,2023-03-05,154.13
2023-03-05T22:00:00Z,2023-03-05,147.47
2023-03-05T23:00:00Z,2023-03-05,139.46
2023-03-06T00:00:00Z,2023-03-06,142.45000000000002
2023-03-06T01:00:00Z,2023-03-06,141.10999999999999
2023-03-06T02:00:00Z,2023-03-06,137.46
2023-03-06T03:00:00Z,2023-03-06,134.13
2023-03-06T04:00:00Z,2023-03-06,133.94
2023-03-06T05:00:00Z,2023-03-06,138.52
2023-03-06T06:00:00Z,2023-03-06,159.19
2023-03-06T07:00:00Z,2023-03-06,184.91
2023-03-06T08:00:00Z,2023-03-06,200.42000000000002
2023-03-06T09:00:00Z,2023-03-06,179.75
2023-03-06T10:00:00Z,2023-03-06,169.92000000000002
2023-03-06T11:00:00Z,2023-03-06,160.97
2023-03-06T12:00:00Z,2023-03-06,152.1
2023-03-06T13:00:00Z,2023-03-06,146.76999999999998
2023-03-06T14:00:00Z,2023-03-06,147.26999999999998
2023-03-06T15:00:00Z,2023-03-06,148.07
2023-03-06T16:00:00Z,2023-03-06,153.25
2023-03-06T17:00:00Z,2023-03-06,166.02
2023-03-06T18:00:00Z,2023-03-06,181.3
2023-03-06T19:00:00Z,2023-03-06,178.07
2023-03-06T20:00:00Z,2023-03-06,161.5
2023-03-06T21:00:00Z,2023-03-06,160.96
2023-03-06T22:00:00Z,2023-03-06,153.1
2023-03-06T23:00:00Z,2023-03-06,147.09
2023-03-07T00:00:00Z,2023-03-07,133.35000000000002
2023-03-07T01:00:00Z,2023-03-07,136.02
2023-03-07T02:00:00Z,2023-03-07,132.53
2023-03-07T03:00:00Z,2023-03-07,131.76999999999998
2023-03-07T04:00:00Z,2023-03-07,128.76
2023-03-07T05:00:00Z,2023-03-07,132.56
2023-03-07T06:00:00Z,2023-03-07,150.46
2023-03-07T07:00:00Z,2023-03-07,161.88000000000002
2023-03-07T08:00:00Z,2023-03-07,160.44
2023-03-07T09:00:00Z,2023-03-07,163.06
2023-03-07T10:00:00Z,2023-03-07,163.04
2023-03-07T11:00:00Z,2023-03-07,156.99
2023-03-07T12:00:00Z,2023-03-07,148.62
2023-03-07T13:00:00Z,2023-03-07,143.73999999999998
2023-03-07T14:00:00Z,2023-03-07,144.29
2023-03-07T15:00:00Z,2023-03-07,147.35000000000002
2023-03-07T16:00:00Z,2023-03-07,153.31
2023-03-07T17:00:00Z,2023-03-07,156.09
2023-03-07T18:00:00Z,2023-03-07,161.76
2023-03-07T19:00:00Z,2023-03-07,156.07
2023-03-07T20:00:00Z,2023-03-07,156.9
2023-03-07T21:00:00Z,2023-03-07,152.06
2023-03-07T22:00:00Z,2023-03-07,144.9
2023-03-07T23:00:00Z,2023-03-07,137.49
