DATAFLOW,SPECIFICATION: Specification,FREQ: Frequency,TIME_PERIOD: Time period,OBS_VALUE,NOTE_YEAR_2: Note year 2,NOTE_YEAR_1: Note year 1,NOTE_SPECIFICATION_2: Note specification 2,NOTE_SPECIFICATION_1: Note specification 1,OBS_STATUS: Observation status,DECIMALS: Decimals
LU1:DF_E5106(1.0),SL10: October,A: Annual,1995,68.13,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,1996,68.96,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,1997,70.14,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,1998,70.48,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,1999,71.79,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2000,74.27,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2001,75.95,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2002,77.63,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2003,78.94,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2004,80.88,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2005,83.35,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2006,84.64,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2007,87.11,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2008,89.95,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2009,90.02,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2010,92.34,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2011,95.46,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2012,98.23,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2013,99.37,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2014,99.67,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2015,100.2,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2016,100.72,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2017,102.63,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2018,104.69,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2019,105.89,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2020,106.59,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2021,110.45,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2022,118.02,,,,,,2: Two
LU1:DF_E5106(1.0),SL10: October,A: Annual,2023,,,,,,-: nil,0: Zero
LU1:DF_E5106(1.0),SL06: June,A: Annual,1995,67.91,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,1996,68.69,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,1997,69.48,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,1998,70.29,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,1999,71.15,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2000,73.47,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2001,75.61,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2002,76.91,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2003,78.28,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2004,80.3,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2005,82.05,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2006,84.65,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2007,86.37,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2008,90.08,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2009,89.83,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2010,91.53,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2011,94.75,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2012,97.11,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2013,99.11,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2014,99.96,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2015,100.64,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2016,100.66,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2017,102.17,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2018,103.65,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2019,105.55,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2020,106.34,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2021,108.68,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2022,116.75,,,,,,2: Two
LU1:DF_E5106(1.0),SL06: June,A: Annual,2023,,,,,,-: nil,0: Zero
LU1:DF_E5106(1.0),SL05: May,A: Annual,1995,67.87,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,1996,68.68,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,1997,69.42,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,1998,70.32,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,1999,71.18,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2000,72.99,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2001,75.38,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2002,76.8,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2003,78.28,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2004,80.1,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2005,82.01,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2006,84.59,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2007,86.21,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2008,89.64,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2009,89.38,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2010,91.54,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2011,94.83,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2012,97.18,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2013,98.78,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2014,99.8,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2015,100.45,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2016,100.42,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2017,102.12,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2018,103.48,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2019,105.62,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2020,105.82,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2021,108.5,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2022,115.87,,,,,,2: Two
LU1:DF_E5106(1.0),SL05: May,A: Annual,2023,,,,,,-: nil,0: Zero
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,1995,67.93,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,1996,68.74,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,1997,69.68,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,1998,70.35,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,1999,71.07,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2000,73.31,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2001,75.26,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2002,76.82,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2003,78.4,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2004,80.14,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2005,82.14,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2006,84.33,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2007,86.28,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2008,89.21,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2009,89.54,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2010,91.58,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2011,94.7,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2012,97.22,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2013,98.91,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2014,99.53,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2015,100,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2016,100.29,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2017,102.03,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2018,103.59,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2019,105.39,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2020,106.26,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2021,108.94,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2022,115.84,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,,2: Two
LU1:DF_E5106(1.0),SL13: Annual average,A: Annual,2023,,,,SL13: The annual average is the arithmetic average of twelve months in a year.,,-: nil,0: Zero
LU1:DF_E5106(1.0),SL01: January,A: Annual,1995,67.64,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,1996,68.33,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,1997,69.25,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,1998,70.23,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,1999,69.28,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2000,71.51,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2001,73.59,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2002,75.29,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2003,77.03,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2004,78.65,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2005,80.2,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2006,82.51,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2007,84.38,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2008,87.2,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2009,87.67,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2010,89.52,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2011,92.35,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2012,95.06,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2013,97.05,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2014,98.54,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2015,98.19,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2016,98.71,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2017,100.39,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2018,101.53,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2019,103.4,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2020,105.4,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2021,107.38,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2022,111.22,,,,,,2: Two
LU1:DF_E5106(1.0),SL01: January,A: Annual,2023,116.59,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,1995,67.74,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,1996,68.4,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,1997,69.45,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,1998,70.2,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,1999,70.56,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2000,72.44,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2001,74.52,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2002,76.21,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2003,78.08,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2004,79.67,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2005,81.46,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2006,83.88,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2007,85.56,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2008,88.18,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2009,89.23,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2010,90.59,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2011,93.82,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2012,96.67,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2013,98.9,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2014,99.75,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2015,99.84,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2016,100.01,,,,,,2: Two
LU1:DF_E5106(1.0),SL02: February,A: Annual,2017,101.77,,,,,,2: Two
