number,value,datetime_start,datetime_complete,duration,params_alpha,params_max_iter,params_n_estimators,state
0,20.302441125733804,2023-09-16 09:30:46.100646,2023-09-16 09:30:51.628442,0 days 00:00:05.527796,11.323241888954083,1203,0.08476683345815739,COMPLETE
1,20.38006076311447,2023-09-16 09:30:51.628442,2023-09-16 09:30:57.241703,0 days 00:00:05.613261,9.414259106393963,1601,0.3260490843358429,COMPLETE
2,25.661434395829627,2023-09-16 09:30:57.241703,2023-09-16 09:30:59.872759,0 days 00:00:02.631056,52.66869442970893,3021,0.2527062470054817,COMPLETE
3,22.081613186774554,2023-09-16 09:30:59.872759,2023-09-16 09:31:03.088524,0 days 00:00:03.215765,12.058536224483829,521,0.9984998548402376,COMPLETE
4,25.062622251121972,2023-09-16 09:31:03.088524,2023-09-16 09:31:05.632505,0 days 00:00:02.543981,70.06476252012335,2485,0.149510343968021,COMPLETE
5,28.379904388096058,2023-09-16 09:31:05.632505,2023-09-16 09:31:07.365777,0 days 00:00:01.733272,65.66843486764462,2853,0.40445933658103206,COMPLETE
6,18.861023867247468,2023-09-16 09:31:07.369923,2023-09-16 09:31:18.350193,0 days 00:00:10.980270,1.838136164953308,654,0.5991675577913415,COMPLETE
7,28.395129319069135,2023-09-16 09:31:18.350193,2023-09-16 09:31:20.016465,0 days 00:00:01.666272,98.78503470726385,2786,0.7370400680067958,COMPLETE
8,28.395129319069135,2023-09-16 09:31:20.016465,2023-09-16 09:31:21.582965,0 days 00:00:01.566500,59.47946533374014,4829,0.5391684931579869,COMPLETE
9,28.395129319069135,2023-09-16 09:31:21.593356,2023-09-16 09:31:23.166271,0 days 00:00:01.572915,60.80150242720996,3062,0.8252282874888326,COMPLETE
10,25.605305734674012,2023-09-16 09:31:23.166271,2023-09-16 09:31:25.462574,0 days 00:00:02.296303,29.932016606113997,4323,0.5037174409046041,COMPLETE
11,19.6786372849255,2023-09-16 09:31:25.466513,2023-09-16 09:31:34.783965,0 days 00:00:09.317452,5.187045481341796,548,0.0026343871916915534,COMPLETE
12,19.052370279884876,2023-09-16 09:31:34.783965,2023-09-16 09:31:48.123331,0 days 00:00:13.339366,0.6694656409101867,514,0.04798513062046323,COMPLETE
13,18.96244097444792,2023-09-16 09:31:48.131693,2023-09-16 09:31:58.058385,0 days 00:00:09.926692,0.5552770591938128,1514,0.21293076517052703,COMPLETE
14,21.992040218206334,2023-09-16 09:31:58.058385,2023-09-16 09:32:02.353870,0 days 00:00:04.295485,25.01357792370165,1719,0.21688496684229636,COMPLETE
15,23.80629769840315,2023-09-16 09:32:02.353870,2023-09-16 09:32:05.795722,0 days 00:00:03.441852,27.96684938165231,1271,0.37921330398450337,COMPLETE
16,28.25314624955241,2023-09-16 09:32:05.795722,2023-09-16 09:32:07.839788,0 days 00:00:02.044066,39.259288452620034,2103,0.6309229611842959,COMPLETE
17,22.33113853717173,2023-09-16 09:32:07.839788,2023-09-16 09:32:11.814813,0 days 00:00:03.975025,17.592805513846425,1123,0.46923485938305587,COMPLETE
18,18.988577329629038,2023-09-16 09:32:11.814813,2023-09-16 09:32:19.666726,0 days 00:00:07.851913,2.1425523289177204,2163,0.2825422105039769,COMPLETE
19,20.965111404692706,2023-09-16 09:32:19.666726,2023-09-16 09:32:24.785671,0 days 00:00:05.118945,18.032279896095293,3550,0.14705881330888382,COMPLETE
20,18.82525349533076,2023-09-16 09:32:24.785671,2023-09-16 09:32:31.981668,0 days 00:00:07.195997,1.7240311157903776,1004,0.596610386045395,COMPLETE
21,19.140648126511305,2023-09-16 09:32:31.981668,2023-09-16 09:32:37.984840,0 days 00:00:06.003172,2.6316017625868326,930,0.567401181606934,COMPLETE
22,19.832548882572645,2023-09-16 09:32:37.984840,2023-09-16 09:32:44.926661,0 days 00:00:06.941821,0.27749484335515007,1581,0.42367202824738803,COMPLETE
23,23.27700482455326,2023-09-16 09:32:44.926661,2023-09-16 09:32:48.000654,0 days 00:00:03.073993,18.482077414183472,932,0.5895843094256751,COMPLETE
24,21.21922850800434,2023-09-16 09:32:48.000654,2023-09-16 09:32:52.601419,0 days 00:00:04.600765,10.586224595655631,1976,0.6756861916618357,COMPLETE
25,20.673981792640024,2023-09-16 09:32:52.601419,2023-09-16 09:33:07.770712,0 days 00:00:15.169293,9.664701494118058,848,0.5100012100066827,COMPLETE
26,26.43163265335884,2023-09-16 09:33:07.770712,2023-09-16 09:33:14.796853,0 days 00:00:07.026141,37.08681956796556,1513,0.4472115783637202,COMPLETE
27,22.224306332892674,2023-09-16 09:33:14.812514,2023-09-16 09:33:26.876646,0 days 00:00:12.064132,19.983009793547325,2424,0.3637962935803501,COMPLETE
28,19.777129046681416,2023-09-16 09:33:26.876646,2023-09-16 09:33:36.745691,0 days 00:00:09.869045,5.404439340777999,841,0.3419120586801041,COMPLETE
29,21.42809786567142,2023-09-16 09:33:36.745691,2023-09-16 09:33:41.170883,0 days 00:00:04.425192,11.669793730164066,1364,0.6267463924826638,COMPLETE
30,21.548028913067462,2023-09-16 09:33:41.170883,2023-09-16 09:33:45.227511,0 days 00:00:04.056628,14.220248885578041,1850,0.46076052543389523,COMPLETE
31,19.007129226402597,2023-09-16 09:33:45.227511,2023-09-16 09:33:52.135401,0 days 00:00:06.907890,2.213589158876208,2222,0.30840669916076235,COMPLETE
32,19.74684802257234,2023-09-16 09:33:52.135401,2023-09-16 09:33:58.682215,0 days 00:00:06.546814,5.250617116777663,1196,0.28417439776838754,COMPLETE
33,20.126042267117302,2023-09-16 09:33:58.682215,2023-09-16 09:34:04.294685,0 days 00:00:05.612470,8.125822669665778,1439,0.23302914223565782,COMPLETE
34,18.83405223303206,2023-09-16 09:34:04.294685,2023-09-16 09:34:12.380972,0 days 00:00:08.086287,0.9937175354618407,1861,0.1877007465845741,COMPLETE
35,20.411012999084328,2023-09-16 09:34:12.380972,2023-09-16 09:34:17.024888,0 days 00:00:04.643916,12.06379599696997,1761,0.12308067296279233,COMPLETE
36,20.446560232701675,2023-09-16 09:34:17.024888,2023-09-16 09:34:29.796805,0 days 00:00:12.771917,0.13485190340556885,1082,0.08673010015295582,COMPLETE
37,19.941368696623133,2023-09-16 09:34:29.796805,2023-09-16 09:34:35.650403,0 days 00:00:05.853598,6.872807614010397,722,0.18669618640654537,COMPLETE
38,21.192490797067094,2023-09-16 09:34:35.650403,2023-09-16 09:34:39.914510,0 days 00:00:04.264107,14.62689995399903,2415,0.3336404814010412,COMPLETE
39,21.63441272927468,2023-09-16 09:34:39.920024,2023-09-16 09:34:43.326060,0 days 00:00:03.406036,22.72682662525594,3232,0.19882661730902912,COMPLETE
40,20.310515798738727,2023-09-16 09:34:43.326060,2023-09-16 09:34:48.565061,0 days 00:00:05.239001,7.8920507216865285,702,0.5360496453448038,COMPLETE
41,19.822393538999204,2023-09-16 09:34:48.565061,2023-09-16 09:34:54.992198,0 days 00:00:06.427137,5.76195628595839,2056,0.2703260112730356,COMPLETE
42,20.15008137141378,2023-09-16 09:34:54.992198,2023-09-16 09:35:04.230339,0 days 00:00:09.238141,0.19162983880367818,1659,0.26242929015123795,COMPLETE
43,21.18202025365797,2023-09-16 09:35:04.230339,2023-09-16 09:35:08.491024,0 days 00:00:04.260685,13.346964640013068,2646,0.4005350796018115,COMPLETE
44,20.157862806362353,2023-09-16 09:35:08.491024,2023-09-16 09:35:13.882826,0 days 00:00:05.391802,8.794146839708661,2294,0.174971862457033,COMPLETE
45,20.662596511909612,2023-09-16 09:35:13.882826,2023-09-16 09:35:17.866943,0 days 00:00:03.984117,15.526877136098221,1920,0.11096307360123887,COMPLETE
46,19.572052541729686,2023-09-16 09:35:17.866943,2023-09-16 09:35:24.664809,0 days 00:00:06.797866,4.319505575789654,1272,0.23173661415784869,COMPLETE
47,20.874664473720568,2023-09-16 09:35:24.664809,2023-09-16 09:35:28.025359,0 days 00:00:03.360550,21.44897441986933,1053,0.05269752323345456,COMPLETE
48,20.422316441043762,2023-09-16 09:35:28.025359,2023-09-16 09:35:33.087938,0 days 00:00:05.062579,9.853989232023148,3983,0.30828716787544075,COMPLETE
49,19.45776439255153,2023-09-16 09:35:33.087938,2023-09-16 09:35:40.737000,0 days 00:00:07.649062,3.9522082863940176,1391,0.14816118061533834,COMPLETE
50,21.564794012754735,2023-09-16 09:35:40.737000,2023-09-16 09:35:44.692033,0 days 00:00:03.955033,15.668987524880464,2669,0.3876843624427453,COMPLETE
51,19.186220228774353,2023-09-16 09:35:44.692033,2023-09-16 09:35:51.929254,0 days 00:00:07.237221,2.7504515669713037,1785,0.2855877687590381,COMPLETE
52,18.699150425200713,2023-09-16 09:35:51.932518,2023-09-16 09:35:58.999751,0 days 00:00:07.067233,1.036599764930239,2253,0.30938887785887786,COMPLETE
53,18.964582780465793,2023-09-16 09:35:58.999751,2023-09-16 09:36:07.099770,0 days 00:00:08.100019,0.5451452655485416,2128,0.23050950023405814,COMPLETE
54,20.08548201444185,2023-09-16 09:36:07.099770,2023-09-16 09:36:12.683544,0 days 00:00:05.583774,7.784065299977328,513,0.2359233648821878,COMPLETE
55,20.533697928501315,2023-09-16 09:36:12.683544,2023-09-16 09:36:17.297636,0 days 00:00:04.614092,12.323883023435823,2501,0.18390739181311844,COMPLETE
56,19.615814694519923,2023-09-16 09:36:17.297636,2023-09-16 09:36:23.907614,0 days 00:00:06.609978,4.5924131612852745,1607,0.2090381311405432,COMPLETE
57,21.80657775362507,2023-09-16 09:36:23.907614,2023-09-16 09:36:50.558238,0 days 00:00:26.650624,0.09071986541022681,700,0.3581068787812556,COMPLETE
58,22.36472451514485,2023-09-16 09:36:50.558238,2023-09-16 09:37:05.883034,0 days 00:00:15.324796,17.55891101548586,2890,0.47707149049398195,COMPLETE
59,23.58489700821855,2023-09-16 09:37:05.883034,2023-09-16 09:37:18.411288,0 days 00:00:12.528254,24.470966493731193,4858,0.43060387272780887,COMPLETE
60,21.05358591327921,2023-09-16 09:37:18.411288,2023-09-16 09:37:36.255802,0 days 00:00:17.844514,9.788873618926889,1978,0.7250482510478117,COMPLETE
61,19.21263583576232,2023-09-16 09:37:36.255802,2023-09-16 09:38:03.897284,0 days 00:00:27.641482,2.8688095559334386,2206,0.23782180919220314,COMPLETE
62,20.8677756212497,2023-09-16 09:38:03.913668,2023-09-16 09:38:55.915626,0 days 00:00:52.001958,0.13303467227533067,2128,0.3123221619714563,COMPLETE
63,19.783569896281318,2023-09-16 09:38:55.915626,2023-09-16 09:39:28.452326,0 days 00:00:32.536700,5.734574375038824,2340,0.1672218966760649,COMPLETE
64,19.28484584455493,2023-09-16 09:39:28.452326,2023-09-16 09:40:02.892828,0 days 00:00:34.440502,3.1502272652361167,2600,0.20655950295459163,COMPLETE
65,20.570232245775145,2023-09-16 09:40:02.909397,2023-09-16 09:40:24.043523,0 days 00:00:21.134126,11.445598873922822,978,0.2637607728611308,COMPLETE
66,19.987884514491725,2023-09-16 09:40:24.051540,2023-09-16 09:40:46.373837,0 days 00:00:22.322297,7.434898623698269,1519,0.14300330569427425,COMPLETE
67,19.335564020734786,2023-09-16 09:40:46.373837,2023-09-16 09:40:54.644092,0 days 00:00:08.270255,3.1226944564307795,1252,0.3734517801888039,COMPLETE
68,19.99995678551089,2023-09-16 09:40:54.644092,2023-09-16 09:41:00.310965,0 days 00:00:05.666873,6.856978102724794,1854,0.3283116378210546,COMPLETE
69,23.109315834526956,2023-09-16 09:41:00.310965,2023-09-16 09:41:03.470028,0 days 00:00:03.159063,18.800136296886613,1710,0.5495321843816005,COMPLETE
70,21.057174756368777,2023-09-16 09:41:03.472402,2023-09-16 09:41:07.779036,0 days 00:00:04.306634,10.43168303484648,2041,0.6196498600105413,COMPLETE
71,19.075933536256212,2023-09-16 09:41:07.779036,2023-09-16 09:41:14.877536,0 days 00:00:07.098500,2.407858709892536,2105,0.3046953670607665,COMPLETE
72,19.131465775404525,2023-09-16 09:41:14.877536,2023-09-16 09:41:22.876613,0 days 00:00:07.999077,0.4351205169716119,2837,0.2470034009119897,COMPLETE
73,19.72468434112156,2023-09-16 09:41:22.876613,2023-09-16 09:41:39.027101,0 days 00:00:16.150488,5.105092574405903,2195,0.2906031900951642,COMPLETE
74,20.07307779483177,2023-09-16 09:41:39.027101,2023-09-16 09:41:45.787258,0 days 00:00:06.760157,7.784507429139248,2534,0.2152118497623175,COMPLETE
75,19.160156536940594,2023-09-16 09:41:45.794579,2023-09-16 09:42:06.173727,0 days 00:00:20.379148,2.681582423865164,2267,0.26667795624065826,COMPLETE
76,21.209122977536634,2023-09-16 09:42:06.180424,2023-09-16 09:42:15.398622,0 days 00:00:09.218198,13.299980902333955,3007,0.4128157701132999,COMPLETE
77,27.81967787367653,2023-09-16 09:42:15.398622,2023-09-16 09:42:44.305027,0 days 00:00:28.906405,0.01205040083867237,826,0.34685256134763087,COMPLETE
78,19.885585058702155,2023-09-16 09:42:44.321151,2023-09-16 09:42:52.625068,0 days 00:00:08.303917,6.100865312172891,1924,0.3287785762488441,COMPLETE
79,20.79130973288602,2023-09-16 09:42:52.625068,2023-09-16 09:42:59.061539,0 days 00:00:06.436471,10.257665152353148,4563,0.5016093343149286,COMPLETE
80,22.38635280554385,2023-09-16 09:42:59.064715,2023-09-16 09:43:03.517125,0 days 00:00:04.452410,15.498654967001734,1372,0.5860252524395462,COMPLETE
81,19.225215418313404,2023-09-16 09:43:03.524688,2023-09-16 09:43:19.263582,0 days 00:00:15.738894,1.929282995199541,758,0.010431316736813051,COMPLETE
82,19.618449924798124,2023-09-16 09:43:19.263582,2023-09-16 09:43:26.607191,0 days 00:00:07.343609,4.8984461404882165,547,0.12460561670599608,COMPLETE
83,20.099864388840437,2023-09-16 09:43:26.607191,2023-09-16 09:43:33.097180,0 days 00:00:06.489989,8.346652722729255,667,0.16362863984441897,COMPLETE
84,19.356583623063283,2023-09-16 09:43:33.097180,2023-09-16 09:43:41.826081,0 days 00:00:08.728901,3.2546185751982994,992,0.0929962129836164,COMPLETE
85,19.789870545974065,2023-09-16 09:43:41.826081,2023-09-16 09:43:48.569706,0 days 00:00:06.743625,5.686181845416227,2385,0.2107022060828233,COMPLETE
86,18.943023397047824,2023-09-16 09:43:48.573544,2023-09-16 09:43:55.541961,0 days 00:00:06.968417,2.002288308560367,1176,0.2834320385696855,COMPLETE
87,18.9111926369031,2023-09-16 09:43:55.541961,2023-09-16 09:44:02.589597,0 days 00:00:07.047636,1.8415100677678689,1459,0.25953570025781136,COMPLETE
88,20.634558631487362,2023-09-16 09:44:02.589597,2023-09-16 09:44:07.255222,0 days 00:00:04.665625,13.226328492283594,1143,0.18951506417970748,COMPLETE
89,20.221893475334287,2023-09-16 09:44:07.255222,2023-09-16 09:44:12.749011,0 days 00:00:05.493789,8.887183757297183,1556,0.23757859464109798,COMPLETE
90,18.90567461339233,2023-09-16 09:44:12.749011,2023-09-16 09:44:20.572593,0 days 00:00:07.823582,1.9036494811769036,1271,0.2936010178198103,COMPLETE
91,18.959908241924545,2023-09-16 09:44:20.572593,2023-09-16 09:44:27.233546,0 days 00:00:06.660953,2.055370522771671,1460,0.2838110879812679,COMPLETE
92,18.794482189715065,2023-09-16 09:44:27.233546,2023-09-16 09:44:33.610096,0 days 00:00:06.376550,1.5059680774778421,1457,0.28771601687864007,COMPLETE
93,19.60407542435882,2023-09-16 09:44:33.617794,2023-09-16 09:44:40.210749,0 days 00:00:06.592955,4.424918971695991,1310,0.2780770069943708,COMPLETE
94,19.98584371090014,2023-09-16 09:44:40.218941,2023-09-16 09:44:45.841963,0 days 00:00:05.623022,6.822178217634636,1470,0.3016173759124345,COMPLETE
95,19.06587015812234,2023-09-16 09:44:45.850000,2023-09-16 09:44:52.643774,0 days 00:00:06.793774,2.36682373059021,1131,0.26183828704267736,COMPLETE
96,20.780358257903202,2023-09-16 09:44:52.643774,2023-09-16 09:44:57.171080,0 days 00:00:04.527306,11.858326611044658,1656,0.34255949950056286,COMPLETE
97,18.766878909533467,2023-09-16 09:44:57.171080,2023-09-16 09:45:03.109295,0 days 00:00:05.938215,1.5971665784988311,1212,0.373681354091784,COMPLETE
98,20.47282537478224,2023-09-16 09:45:03.109295,2023-09-16 09:45:08.215476,0 days 00:00:05.106181,9.690505564991566,1209,0.3651721647008575,COMPLETE
99,19.637265018049046,2023-09-16 09:45:08.224017,2023-09-16 09:45:14.728572,0 days 00:00:06.504555,4.587223342015278,1044,0.3850098068810219,COMPLETE
100,18.861197419660343,2023-09-16 09:45:14.736717,2023-09-16 09:45:21.252510,0 days 00:00:06.515793,1.7432746658896403,852,0.286087882136157,COMPLETE
101,19.010824299888604,2023-09-16 09:45:21.252510,2023-09-16 09:45:28.309001,0 days 00:00:07.056491,2.215142693068863,901,0.28731766181028195,COMPLETE
102,20.011641837908943,2023-09-16 09:45:28.309001,2023-09-16 09:45:35.043806,0 days 00:00:06.734805,6.942569617431439,1434,0.3250531232209526,COMPLETE
103,22.83283095149337,2023-09-16 09:45:35.043806,2023-09-16 09:45:54.688393,0 days 00:00:19.644587,0.04969329538837797,1348,0.2486563098124327,COMPLETE
104,19.55450094742738,2023-09-16 09:45:54.688776,2023-09-16 09:46:11.474043,0 days 00:00:16.785267,4.121198122519463,616,0.30666917592841403,COMPLETE
105,18.824449550336364,2023-09-16 09:46:11.474043,2023-09-16 09:46:18.871240,0 days 00:00:07.397197,1.740579274674313,1187,0.356289302949757,COMPLETE
106,19.98158586647238,2023-09-16 09:46:18.871240,2023-09-16 09:46:34.784850,0 days 00:00:15.913610,6.679422036550463,865,0.35473781243363,COMPLETE
107,18.762771736270526,2023-09-16 09:46:34.784850,2023-09-16 09:46:42.228469,0 days 00:00:07.443619,1.594159187585037,784,0.39615308978395847,COMPLETE
108,20.29967747742304,2023-09-16 09:46:42.236483,2023-09-16 09:46:48.286631,0 days 00:00:06.050148,8.560876316565931,1045,0.3763606316441296,COMPLETE
109,19.608985827482222,2023-09-16 09:46:48.286631,2023-09-16 09:46:55.408599,0 days 00:00:07.121968,4.447963987993276,784,0.40799114224822747,COMPLETE
110,20.805331364083347,2023-09-16 09:46:55.408599,2023-09-16 09:47:00.279308,0 days 00:00:04.870709,10.846599708214567,636,0.44224232976781225,COMPLETE
111,19.039118547620003,2023-09-16 09:47:00.279472,2023-09-16 09:47:07.070951,0 days 00:00:06.791479,2.2965155353323947,1186,0.32269841920023784,COMPLETE
112,18.695005528706034,2023-09-16 09:47:07.070951,2023-09-16 09:47:13.757533,0 days 00:00:06.686582,0.847763101044489,958,0.3502291026769856,COMPLETE
113,19.897585741326317,2023-09-16 09:47:13.757533,2023-09-16 09:47:19.770097,0 days 00:00:06.012564,6.103918026209656,994,0.39522602922389927,COMPLETE
114,18.753948601008386,2023-09-16 09:47:19.770097,2023-09-16 09:47:26.652792,0 days 00:00:06.882695,1.5197881487123475,880,0.34591232022883606,COMPLETE
115,19.435635283164245,2023-09-16 09:47:26.652792,2023-09-16 09:47:34.332532,0 days 00:00:07.679740,0.35447517151854213,930,0.3540801676000421,COMPLETE
